,Name,Position,teamAbbrev,Salary,AvgPointsPerGame
0,Louis Williams,SG,lal,4000.0,32.25
1,Ron Baker,SG,nyk,3000.0,10.25
2,Tim Hardaway Jr.,PG/SG,atl,3400.0,30.5
3,Seth Curry,SG,dal,3400.0,8.75
4,Dorian Finney-Smith,PF,dal,3000.0,0.0
5,Lance Stephenson,SF,nor,3800.0,37.5
6,Luis Scola,PF/C,bkn,3400.0,8.75
7,Robin Lopez,C,chi,4400.0,17.25
8,Cristiano Felicio,C,chi,3000.0,2.75
9,Vince Carter,SG,mem,3800.0,11.75
10,James Harden,PG/SG,hou,11200.0,66.5
11,Jrue Holiday,PG,nor,6500.0,0.0
12,Tim Frazier,PG,nor,6200.0,7.75
13,Boban Marjanovic,C,det,3000.0,0.0
14,Wade Baldwin,PG,mem,3300.0,15.25
15,Lance Thomas,SF/PF,nyk,3000.0,5.5
16,Bobby Brown,PG,hou,3000.0,0.0
17,Carmelo Anthony,SF,nyk,7500.0,31.25
18,Tomas Satoransky,PG,was,3000.0,9.0
19,Nicolas Batum,SG/SF,cha,6600.0,36.75
20,Jahlil Okafor,PF/C,phi,4900.0,21.75
21,Tyler Ennis,PG,hou,3000.0,4.75
22,Dragan Bender,SF/PF,pho,3000.0,0.0
23,Rondae Hollis-Jefferson,SF,bkn,3700.0,15.5
24,Kyle Wiltjer,PF,hou,3000.0,2.0
25,Shelvin Mack,PG,uta,3000.0,13.0
26,Brian Roberts,PG,cha,3000.0,0.0
27,Kent Bazemore,SG/SF,atl,4900.0,26.5
28,Dwyane Wade,SG,chi,6500.0,26.25
29,Noah Vonleh,PF,por,3000.0,0.0
30,John Wall,PG,was,8200.0,60.75
31,Quincy Acy,PF,dal,3000.0,1.25
32,Justin Anderson,SF,dal,3200.0,17.5
33,Jeremy Lamb,SG/SF,cha,3100.0,0.0
34,Chris Paul,PG,lac,8400.0,54.25
35,C.J. McCollum,PG/SG,por,7200.0,37.5
36,Clint Capela,PF/C,hou,5500.0,18.5
37,Alex Len,C,pho,3900.0,33.0
38,Al-Farouq Aminu,PF,por,4400.0,26.25
39,Patrick Patterson,PF,tor,3800.0,17.25
40,Thabo Sefolosha,SF,atl,3900.0,16.5
41,Jamal Crawford,SG,lac,4300.0,11.5
42,Gerald Henderson,SG,phi,3400.0,18.75
43,Avery Bradley,SG,bos,5800.0,25.25
44,Lucas Nogueira,C,tor,3000.0,0.0
45,Hollis Thompson,SG,phi,3000.0,13.75
46,Corey Brewer,SF,hou,3000.0,15.25
47,Domantas Sabonis,PF,okc,3300.0,13.0
48,Victor Oladipo,PG/SG,okc,6500.0,17.25
49,DeAndre Jordan,C,lac,7400.0,20.5
50,Bojan Bogdanovic,SG/SF,bkn,4800.0,19.5
51,Stanley Johnson,SF,det,3300.0,4.75
52,Marshall Plumlee,C,nyk,3000.0,0.0
53,Jared Sullinger,C,tor,3000.0,0.0
54,George Hill,PG,uta,5900.0,39.0
55,Denzel Valentine,SG/SF,chi,3000.0,3.0
56,DeMar DeRozan,SG,tor,7800.0,57.75
57,Rudy Gobert,C,uta,7100.0,39.5
58,Rajon Rondo,PG,chi,6300.0,35.5
59,Timothe Luwawu,SG,phi,3000.0,0.0
60,Jonas Jerebko,PF,bos,3000.0,18.5
61,Alex Abrines,SG,okc,3000.0,6.0
62,Isaiah Canaan,PG,chi,3100.0,10.5
63,Joe Ingles,SF,uta,3000.0,7.25
64,Gordon Hayward,SF,uta,6800.0,0.0
65,Ryan Anderson,PF,hou,5800.0,27.75
66,P.J. Tucker,SF,pho,3400.0,14.75
67,Blake Griffin,PF,lac,8600.0,37.75
68,Jordan Mickey,PF,bos,3000.0,-0.5
69,Trey Lyles,PF/C,uta,3400.0,6.5
70,Robert Covington,SF,phi,4800.0,13.75
71,Nick Young,SG,lal,3700.0,24.25
72,Ben Simmons,SF,phi,3000.0,0.0
73,Anthony Bennett,SF,bkn,3000.0,0.0
74,Alan Williams,C,pho,3000.0,0.0
75,Marcus Morris,SF,det,5400.0,38.5
76,Pat Connaughton,SF,por,3000.0,0.0
77,Nicolas Brussino,SG,dal,3000.0,1.0
78,Tobias Harris,SF/PF,det,6100.0,31.5
79,Kris Humphries,PF,atl,3000.0,13.25
80,Cory Joseph,PG,tor,3200.0,14.75
81,Jakob Poeltl,C,tor,3000.0,9.75
82,Kelly Oubre,SG/SF,was,3200.0,1.5
83,Montrezl Harrell,PF,hou,3000.0,37.0
84,Boris Diaw,PF/C,uta,3000.0,0.0
85,Dwight Powell,PF/C,dal,3200.0,12.25
86,Luc Mbah a Moute,SF,lac,3000.0,7.25
87,Andrew Bogut,C,dal,4000.0,15.75
88,Taj Gibson,PF/C,chi,5600.0,28.5
89,Nik Stauskas,SG,phi,3000.0,14.5
90,Patrick Beverley,PG,hou,4400.0,0.0
91,Trevor Ariza,SF,hou,5400.0,26.0
92,Andre Drummond,C,det,8300.0,22.5
93,Brice Johnson,PF,lac,3000.0,0.0
94,Aaron Harrison,PG,cha,3000.0,0.0
95,Randy Foye,SG,bkn,3000.0,0.0
96,Guillermo Hernangomez,C,nyk,3000.0,0.0
97,Sean Kilpatrick,SG,bkn,3800.0,47.0
98,Anthony Davis,PF/C,nor,10900.0,28.25
99,Zach Randolph,PF,mem,5900.0,24.25
100,Kristaps Porzingis,PF,nyk,7200.0,20.5
101,Tiago Splitter,C,atl,3000.0,0.0
102,Doug McDermott,SF,chi,3600.0,0.0
103,Brandan Wright,C,mem,3000.0,0.0
104,Derrick Rose,PG,nyk,5700.0,30.0
105,Langston Galloway,PG,nor,3000.0,31.5
106,Taurean Prince,SF,atl,3000.0,0.0
107,Maurice N'dour,PF,nyk,3000.0,9.25
108,Russell Westbrook,PG,okc,12900.0,51.0
109,Timofey Mozgov,C,lal,4100.0,0.0
110,Jared Dudley,PF,pho,3500.0,18.75
111,Raul Neto,PG,uta,3000.0,0.0
112,Jimmy Butler,SG/SF,chi,7700.0,37.25
113,Tyler Zeller,C,bos,3000.0,18.0
114,Richaun Holmes,PF,phi,3700.0,19.25
115,Andrew Nicholson,PF,was,3300.0,5.25
116,Omer Asik,C,nor,3000.0,15.75
117,Mindaugas Kuzminskas,SF,nyk,3000.0,9.75
118,Paul Zipser,SF,chi,3000.0,0.0
119,Jerian Grant,PG,chi,3000.0,12.5
120,Demetrius Jackson,PG,bos,3000.0,0.0
121,Danuel House,SG,was,3000.0,0.0
122,Al Horford,C,bos,6500.0,0.0
123,Derrick Jones,SF,pho,3000.0,0.0
124,Bradley Beal,SG,was,5400.0,23.75
125,Josh Huestis,SF,okc,3000.0,0.0
126,Marcus Smart,PG/SG,bos,4400.0,22.25
127,Justin Holiday,SG/SF,nyk,3100.0,15.0
128,Buddy Hield,SG,nor,3400.0,31.5
129,Jason Smith,PF/C,was,3000.0,0.0
130,JaMychal Green,SF/PF,mem,4700.0,34.5
131,Dennis Schroder,PG,atl,6600.0,24.0
132,Tyreke Evans,SG,nor,6400.0,0.0
133,Evan Turner,SG/SF,por,4200.0,29.5
134,Luol Deng,SF/PF,lal,4600.0,36.0
135,Roy Hibbert,C,cha,3700.0,0.0
136,Derrick Favors,PF,uta,6400.0,9.25
137,Michael Carter-Williams,PG,chi,3400.0,0.0
138,Anthony Morrow,SF,okc,3000.0,4.0
139,Greivis Vasquez,PG,bkn,3000.0,0.0
140,A.J. Hammons,C,dal,3000.0,0.0
141,Beno Udrih,PG,det,3200.0,19.25
142,Allen Crabbe,SG/SF,por,4200.0,22.75
143,Austin Rivers,PG,lac,3300.0,8.5
144,Marc Gasol,C,mem,6100.0,39.75
145,Ryan Kelly,SF,atl,3000.0,0.0
146,Semaj Christon,PG,okc,3000.0,7.5
147,Diamond Stone,C,lac,3000.0,0.0
148,Justin Hamilton,C,bkn,4000.0,15.75
149,Leandro Barbosa,SG,pho,3000.0,3.5
150,Reggie Jackson,PG,det,6400.0,0.0
151,Nick Collison,C,okc,3000.0,7.0
152,Brandon Jennings,PG,nyk,3900.0,19.75
153,Joffrey Lauvergne,PF/C,okc,3000.0,12.5
154,Marcus Thornton,SG,was,3000.0,8.0
155,Cody Zeller,C,cha,4300.0,16.25
156,Jake Layman,PF,por,3000.0,0.0
157,Terrence Ross,SG/SF,tor,3000.0,25.0
158,Joakim Noah,C,nyk,4900.0,8.5
159,Tyson Chandler,C,pho,4200.0,31.0
160,Chris McCullough,PF,bkn,3000.0,0.0
161,Julius Randle,PF,lal,6300.0,22.5
162,Bobby Portis,PF,chi,3000.0,14.25
163,Ersan Ilyasova,PF,phi,3800.0,21.25
164,Reggie Bullock,SG,det,3000.0,0.0
165,Sergio Rodriguez,PG,phi,4900.0,22.75
166,Sheldon McClellan,SG,was,3000.0,0.0
167,Joe Harris,SG,bkn,3100.0,18.5
168,Markieff Morris,SF/PF,was,5800.0,14.25
169,Daniel Ochefu,C,was,3000.0,0.0
170,Brandon Ingram,SF,lal,3800.0,10.0
171,James Ennis,SG/SF,mem,4700.0,34.0
172,Ian Mahinmi,C,was,3000.0,0.0
173,Andre Roberson,SG/SF,okc,4100.0,10.5
174,T.J. Warren,SF,pho,5900.0,41.75
175,Marcin Gortat,C,was,5600.0,37.5
176,Jerami Grant,SF,okc,3900.0,12.0
177,Salah Mejri,C,dal,3000.0,3.25
178,Otto Porter,SF,was,4500.0,41.75
179,Spencer Hawes,PF/C,cha,3100.0,12.0
180,Jarell Martin,PF/C,mem,3000.0,18.0
181,Amir Johnson,PF/C,bos,3400.0,47.0
182,Tyler Ulis,PG,pho,3000.0,0.0
183,Rodney Hood,SG,uta,5800.0,36.75
184,Brook Lopez,C,bkn,6400.0,55.75
185,John Jenkins,SG,pho,3000.0,0.0
186,Pascal Siakam,PF,tor,3200.0,9.25
187,Wes Matthews,SG/SF,dal,5000.0,19.25
188,Tony Allen,SG,mem,3900.0,12.25
189,Chandler Parsons,SF,mem,6000.0,0.0
190,Cameron Payne,PG,okc,3000.0,0.0
191,Dante Cunningham,SF/PF,nor,3000.0,-0.5
192,Troy Williams,PF,mem,3000.0,0.0
193,Kyle Korver,SG,atl,3900.0,11.0
194,Frank Kaminsky,PF,cha,4000.0,23.75
195,Sam Dekker,SF,hou,3000.0,16.25
196,Maurice Harkless,SF,por,4000.0,26.25
197,Dirk Nowitzki,PF,dal,5700.0,16.75
198,K.J. McDaniels,SG,hou,3000.0,18.75
199,Jeremy Lin,PG,bkn,6700.0,18.0
200,Jose Calderon,PG,lal,3000.0,0.0
201,Jordan Clarkson,PG/SG,lal,5400.0,26.0
202,Quincy Pondexter,SF,nor,3000.0,0.0
203,Terry Rozier,PG,bos,3500.0,10.0
204,Kemba Walker,PG,cha,7500.0,36.5
205,Mike Scott,PF,atl,3000.0,0.0
206,Dwight Howard,C,atl,7600.0,49.25
207,Sasha Vujacic,SG,nyk,3000.0,5.5
208,D'Angelo Russell,PG,lal,6700.0,46.5
209,Devin Booker,SG,pho,6000.0,25.25
210,Wesley Johnson,SF,lac,3000.0,0.0
211,Mike Conley,PG,mem,6600.0,26.75
212,Damian Lillard,PG,por,9600.0,42.25
213,Nene Hilario,C,hou,3700.0,0.0
214,Festus Ezeli,C,por,3000.0,0.0
215,Fred VanVleet,PG,tor,3000.0,0.0
216,Harrison Barnes,SF,dal,5600.0,19.5
217,Ed Davis,C,por,3300.0,15.0
218,Jonas Valanciunas,C,tor,6800.0,22.75
219,Jerryd Bayless,PG,phi,4500.0,0.0
220,Ramon Sessions,PG,cha,3000.0,19.75
221,Marcelo Huertas,PG,lal,3000.0,0.0
222,Deyonta Davis,PF,mem,3000.0,0.0
223,Ivica Zubac,C,lal,3000.0,11.75
224,DeAndre Bembry,SF,atl,3000.0,0.0
225,Michael Gbinije,SF,det,3000.0,0.0
226,Christian Wood,PF,cha,3000.0,0.0
227,Trey Burke,PG,was,3000.0,-0.25
228,Raymond Felton,PG/SG,lac,3000.0,13.0
229,Darrun Hilliard,SG,det,3000.0,0.0
230,Terrence Jones,PF,nor,3600.0,23.75
231,Steven Adams,C,okc,6000.0,17.75
232,Caris LeVert,SF,bkn,3000.0,0.0
233,Alec Burks,SG,uta,3000.0,0.0
234,Deron Williams,PG,dal,5200.0,28.5
235,T.J. McConnell,PG,phi,3600.0,18.75
236,E'Twaun Moore,SG,nor,4000.0,11.25
237,Metta World Peace,SF,lal,3000.0,0.0
238,Andrew Harrison,PG/SG,mem,3000.0,0.0
239,Kelly Olynyk,PF,bos,3300.0,0.0
240,Courtney Lee,SG,nyk,3800.0,24.0
241,Marreese Speights,C,lac,3200.0,22.5
242,Eric Gordon,SG,hou,5600.0,29.25
243,Joel Bolomboy,PF,uta,3000.0,0.0
244,Nerlens Noel,PF/C,phi,5100.0,0.0
245,Marco Belinelli,SG,cha,3000.0,19.25
246,Trevor Booker,PF,bkn,5000.0,19.0
247,Mike Muscala,C,atl,3400.0,17.75
248,Jon Leuer,PF,det,3800.0,23.75
249,Thomas Robinson,PF,lal,3000.0,0.0
250,Kyle Lowry,PG,tor,7600.0,30.25
251,Brandon Bass,PF/C,lac,3000.0,12.0
252,Chinanu Onuaku,C,hou,3000.0,0.0
253,Marquese Chriss,PF,pho,3200.0,11.5
254,Bruno Caboclo,SF,tor,3000.0,0.0
255,Dario Saric,SF/PF,phi,4500.0,26.75
256,J.J. Redick,SG,lac,4300.0,12.5
257,Solomon Hill,SF,nor,3400.0,4.5
258,Treveon Graham,SG,cha,3000.0,0.0
259,Nikola Mirotic,PF,chi,5100.0,28.5
260,Mason Plumlee,C,por,4600.0,28.0
261,Cheick Diallo,PF,nor,3000.0,0.0
262,Norman Powell,SG/SF,tor,3000.0,16.75
263,Gerald Green,SG/SF,bos,3000.0,9.75
264,James Young,SG,bos,3000.0,1.25
265,Paul Pierce,PF,lac,3000.0,0.0
266,Kyle Singler,SF,okc,3000.0,6.5
267,Henry Ellenson,PF,det,3000.0,0.0
268,Jae Crowder,SF,bos,5600.0,18.25
269,Alexis Ajinca,C,nor,3000.0,0.0
270,Marvin Williams,PF,cha,5000.0,27.5
271,Tim Quarterman,PG,por,3000.0,0.0
272,Paul Millsap,PF,atl,8000.0,24.25
273,Delon Wright,PG,tor,3000.0,0.0
274,Jose Barea,PG/SG,dal,4800.0,22.75
275,Michael Kidd-Gilchrist,SF,cha,5300.0,30.75
276,Jeff Withey,C,uta,3000.0,2.75
277,Joel Embiid,C,phi,5600.0,0.0
278,DeMarre Carroll,SF/PF,tor,4600.0,14.25
279,Tarik Black,C,lal,3000.0,9.75
280,Malcolm Delaney,PG,atl,3000.0,14.25
281,Dante Exum,PG,uta,3000.0,13.0
282,Meyers Leonard,PF,por,3000.0,23.75
283,Isaiah Thomas,PG,bos,7300.0,50.5
284,Kentavious Caldwell-Pope,SG,det,4600.0,34.25
285,Shabazz Napier,PG,por,3000.0,0.0
286,Jaylen Brown,SF,bos,3000.0,8.0
287,Larry Nance,SF/PF,lal,3100.0,29.75
288,Aron Baynes,C,det,3000.0,14.5
289,Devin Harris,PG,dal,3000.0,0.0
290,Kyle O'Quinn,PF/C,nyk,3100.0,9.25
291,Ishmael Smith,PG,det,5500.0,23.0
292,R.J. Hunter,SG,chi,3000.0,0.0
293,Eric Bledsoe,PG,pho,6900.0,35.75
294,Enes Kanter,C,okc,5400.0,22.0
295,Troy Daniels,SG,mem,3000.0,0.0
296,Brandon Knight,PG/SG,pho,5300.0,25.5
297,Alan Anderson,SF,lac,3000.0,0.0
298,Joe Johnson,SG/SF,uta,5000.0,27.75
299,Isaiah Whitehead,PG,bkn,3000.0,14.0
