['20161025', 'nyk', '+9½']
['20161025', 'cle', '-9½']
['20161025', 'uta', '+6½']
['20161025', 'por', '-6½']
['20161025', 'sas', '+9']
['20161025', 'gsw', '-9']
['20161026', 'dal', '+6']
['20161026', 'ind', '-6']
['20161026', 'mia', '+3½']
['20161026', 'orl', '-3½']
['20161026', 'bkn', '+12']
['20161026', 'bos', '-12']
['20161026', 'det', '+7']
['20161026', 'tor', '-7']
['20161026', 'okc', '-9½']
['20161026', 'phi', '+9½']
['20161026', 'min', '-2']
['20161026', 'mem', '+2']
['20161026', 'cha', '-2']
['20161026', 'mil', '+2']
['20161026', 'den', '+1½']
['20161026', 'nop', '-1½']
['20161026', 'sac', '+3']
['20161026', 'phx', '-3']
['20161026', 'hou', '-6½']
['20161026', 'lac', '+6½']
['20161027', 'was', '+4']
['20161027', 'atl', '-4']
['20161027', 'bos', '+1½']
['20161027', 'chi', '-1½']
['20161027', 'sas', '-8½']
['20161027', 'sac', '+8½']
['20161027', 'lal', '-3']
['20161027', 'por', '+3']
['20161028', 'cle', '-3½']
['20161028', 'tor', '+3½']
['20161028', 'orl', '+4']
['20161028', 'det', '-4']
['20161028', 'ind', '-6½']
['20161028', 'bkn', '+6½']
['20161028', 'phx', '+8']
['20161028', 'okc', '-8']
['20161028', 'cha', '-1½']
['20161028', 'mia', '+1½']
['20161028', 'hou', '-2']
['20161028', 'dal', '+2']
['20161028', 'lac', '+9']
['20161028', 'uta', '-9']
['20161028', 'gsw', '-12½']
['20161028', 'nop', '+12½']
['20161029', 'atl', '-8']
['20161029', 'phi', '+8']
['20161029', 'bos', '-3']
['20161029', 'cha', '+3']
['20161029', 'mem', '+3']
['20161029', 'nyk', '-3']
['20161029', 'orl', '+11½']
['20161029', 'cle', '-11½']
['20161029', 'nop', '+14']
['20161029', 'sas', '-14']
['20161029', 'bkn', '+8']
['20161029', 'mil', '-8']
['20161029', 'ind', '+3½']
['20161029', 'chi', '-3½']
['20161029', 'por', '-1½']
['20161029', 'den', '+1½']
['20161029', 'min', 'PK-110']
['20161029', 'sac', 'PK-110']
['20161030', 'uta', '+7½']
['20161030', 'lal', '-7½']
['20161030', 'sas', '-6½']
['20161030', 'mia', '+6½']
['20161030', 'gsw', '-12']
['20161030', 'phx', '+12']
['20161030', 'mil', '+7½']
['20161030', 'det', '-7½']
['20161030', 'lac', '+8½']
['20161030', 'okc', '-8½']
['20161030', 'was', '-3½']
['20161030', 'mem', '+3½']
['20161030', 'dal', '+4½']
['20161030', 'hou', '-4½']
['20161031', 'sac', '+7']
['20161031', 'atl', '-7']
['20161031', 'den', '+7']
['20161031', 'tor', '-7']
['20161031', 'chi', '-7']
['20161031', 'bkn', '+7']
['20161031', 'phx', '+12']
['20161031', 'lal', '-12']
['20161101', 'hou', '+9½']
['20161101', 'cle', '-9½']
['20161101', 'lac', '+9']
['20161101', 'ind', '-9']
['20161101', 'orl', '-5']
['20161101', 'phi', '+5']
['20161101', 'nyk', '+4']
['20161101', 'det', '-4']
['20161101', 'sac', '+4']
['20161101', 'mia', '-4']
['20161101', 'mem', '+7']
['20161101', 'min', '-7']
['20161101', 'mil', '+4']
['20161101', 'nop', '-4']
['20161101', 'uta', '+10']
['20161101', 'sas', '-10']
['20161101', 'gsw', '-6']
['20161101', 'por', '+6']
['20161102', 'tor', '-1']
['20161102', 'was', '+1']
['20161102', 'phi', '+13']
['20161102', 'cha', '-13']
['20161102', 'lac', '+12']
['20161102', 'atl', '-12']
['20161102', 'det', '-4½']
['20161102', 'bkn', '+4½']
['20161102', 'hou', 'PK-110']
['20161102', 'nyk', 'PK-110']
['20161102', 'nop', '+5']
['20161102', 'mem', '-5']
['20161102', 'chi', '+3']
['20161102', 'bos', '-3']
['20161102', 'dal', '+3']
['20161102', 'uta', '-3']
['20161102', 'por', '-3']
['20161102', 'phx', '+3']
['20161102', 'okc', '+7½']
['20161102', 'lal', '-7½']
['20161103', 'sac', '-1']
['20161103', 'orl', '+1']
['20161103', 'den', '+3½']
['20161103', 'min', '-3½']
['20161103', 'bos', '+10½']
['20161103', 'cle', '-10½']
['20161103', 'ind', '-3']
['20161103', 'mil', '+3']
['20161103', 'okc', '+11½']
['20161103', 'gsw', '-11½']
['20161104', 'atl', '+1']
['20161104', 'was', '-1']
['20161104', 'mia', '+7']
['20161104', 'tor', '-7']
['20161104', 'cha', '-7']
['20161104', 'bkn', '+7']
['20161104', 'phx', '+3']
['20161104', 'nop', '-3']
['20161104', 'nyk', '+8']
['20161104', 'chi', '-8']
['20161104', 'lal', '-6']
['20161104', 'mem', '+6']
['20161104', 'por', '-3']
['20161104', 'dal', '+3']
['20161104', 'sas', '-4½']
['20161104', 'uta', '+4½']
['20161104', 'gsw', '-12½']
['20161104', 'lac', '+12½']
['20161105', 'min', '+5']
['20161105', 'okc', '-5']
['20161105', 'cle', '-12½']
['20161105', 'phi', '+12½']
['20161105', 'was', '+6½']
['20161105', 'orl', '-6½']
['20161105', 'chi', '+3½']
['20161105', 'ind', '-3½']
['20161105', 'den', '+4½']
['20161105', 'det', '-4½']
['20161105', 'hou', '+3']
['20161105', 'atl', '-3']
['20161105', 'sac', '+3½']
['20161105', 'mil', '-3½']
['20161105', 'lal', '+5½']
['20161105', 'sas', '-5½']
['20161106', 'uta', '-2½']
['20161106', 'nyk', '+2½']
['20161106', 'por', 'PK-110']
['20161106', 'mem', 'PK-110']
['20161106', 'sac', '+7½']
['20161106', 'tor', '-7½']
['20161106', 'mil', '+2½']
['20161106', 'dal', '-2½']
['20161106', 'den', '+7½']
['20161106', 'bos', '-7½']
['20161106', 'phx', '+4½']
['20161106', 'lac', '-4½']
['20161107', 'uta', '-5']
['20161107', 'phi', '+5']
['20161107', 'hou', 'PK-105']
['20161107', 'was', 'PK-115']
['20161107', 'ind', '+3']
['20161107', 'cha', '-3']
['20161107', 'mia', '+6']
['20161107', 'okc', '-6']
['20161107', 'orl', '+7']
['20161107', 'chi', '-7']
['20161107', 'det', '+9']
['20161107', 'lal', '-9']
['20161107', 'nop', '+17']
['20161107', 'gsw', '-17']
['20161108', 'atl', '+8']
['20161108', 'cle', '-8']
['20161108', 'min', '-4½']
['20161108', 'bkn', '+4½']
['20161108', 'den', '+4']
['20161108', 'mem', '-4']
['20161108', 'phx', '+8½']
['20161108', 'por', '-8½']
['20161108', 'nop', '+6½']
['20161108', 'sac', '-6½']
['20161108', 'dal', '+5']
['20161108', 'lac', '-5']
['20161109', 'bkn', '+8']
['20161109', 'nyk', '-8']
['20161109', 'phi', '+11½']
['20161109', 'ind', '-11½']
['20161109', 'uta', '+3']
['20161109', 'cha', '-3']
['20161109', 'bos', '-1']
['20161109', 'was', '+1']
['20161109', 'min', '+3']
['20161109', 'orl', '-3']
['20161109', 'chi', '+3']
['20161109', 'atl', '-3']
['20161109', 'tor', '+4']
['20161109', 'okc', '-4']
['20161109', 'det', '-4½']
['20161109', 'phx', '+4½']
['20161109', 'hou', '+9']
['20161109', 'sas', '-9']
['20161109', 'por', '+10½']
['20161109', 'lal', '-10½']
['20161109', 'dal', '+18½']
['20161109', 'gsw', '-18½']
['20161110', 'nop', '+5½']
['20161110', 'mil', '-5½']
['20161110', 'chi', '-1']
['20161110', 'mia', '+1']
['20161110', 'gsw', '-7']
['20161110', 'den', '+7']
['20161110', 'lac', '+5½']
['20161110', 'sac', '-5½']
['20161111', 'cle', '-8']
['20161111', 'was', '+8']
['20161111', 'tor', 'PK-115']
['20161111', 'cha', 'PK-105']
['20161111', 'ind', '-5½']
['20161111', 'phi', '+5½']
['20161111', 'uta', '-5']
['20161111', 'orl', '+5']
['20161111', 'nyk', '+4½']
['20161111', 'bos', '-4½']
['20161111', 'lal', '-5']
['20161111', 'okc', '+5']
['20161111', 'det', '+9']
['20161111', 'sas', '-9']
['20161111', 'sac', '+7']
['20161111', 'por', '-7']
['20161112', 'lac', '-1']
['20161112', 'nop', '+1']
['20161112', 'bos', '-1½']
['20161112', 'ind', '+1½']
['20161112', 'phi', '+15']
['20161112', 'atl', '-15']
['20161112', 'nyk', '+7½']
['20161112', 'tor', '-7½']
['20161112', 'lal', '-5½']
['20161112', 'min', '+5½']
['20161112', 'uta', '-1½']
['20161112', 'mia', '+1½']
['20161112', 'was', '+10']
['20161112', 'chi', '-10']
['20161112', 'sas', '-2']
['20161112', 'hou', '+2']
['20161112', 'mem', '+3']
['20161112', 'mil', '-3']
['20161112', 'det', '+5']
['20161112', 'den', '-5']
['20161112', 'bkn', '+5']
['20161112', 'phx', '-5']
['20161113', 'cha', '+7½']
['20161113', 'cle', '-7½']
['20161113', 'lac', '+1']
['20161113', 'min', '-1']
['20161113', 'orl', '+10']
['20161113', 'okc', '-10']
['20161113', 'phx', '+17']
['20161113', 'gsw', '-17']
['20161113', 'den', '+7½']
['20161113', 'por', '-7½']
['20161114', 'orl', '+8']
['20161114', 'ind', '-8']
['20161114', 'dal', '+4½']
['20161114', 'nyk', '-4½']
['20161114', 'okc', '-2']
['20161114', 'det', '+2']
['20161114', 'bos', '-4']
['20161114', 'nop', '+4']
['20161114', 'phi', '+11½']
['20161114', 'hou', '-11½']
['20161114', 'mia', '+11']
['20161114', 'sas', '-11']
['20161114', 'mem', '+6']
['20161114', 'uta', '-6']
['20161114', 'bkn', '+16½']
['20161114', 'lal', '-16½']
['20161115', 'tor', '+6']
['20161115', 'cle', '-6']
['20161115', 'atl', '-7']
['20161115', 'mia', '+7']
['20161115', 'cha', '-1']
['20161115', 'min', '+1']
['20161115', 'chi', '+4½']
['20161115', 'por', '-4½']
['20161115', 'bkn', '+7½']
['20161115', 'lac', '-7½']
['20161116', 'nop', '+7']
['20161116', 'orl', '-7']
['20161116', 'cle', '+2']
['20161116', 'ind', '-2']
['20161116', 'was', '-7']
['20161116', 'phi', '+7']
['20161116', 'mil', '+5']
['20161116', 'atl', '-5']
['20161116', 'det', '+2']
['20161116', 'nyk', '-2']
['20161116', 'dal', '+6½']
['20161116', 'bos', '-6½']
['20161116', 'gsw', '-6½']
['20161116', 'tor', '+6½']
['20161116', 'hou', '+2½']
['20161116', 'okc', '-2½']
['20161116', 'phx', '+4½']
['20161116', 'den', '-4½']
['20161116', 'sas', '-6']
['20161116', 'sac', '+6']
['20161116', 'mem', '+13']
['20161116', 'lal', '-13']
['20161117', 'nyk', '+5']
['20161117', 'was', '-5']
['20161117', 'mil', '+4']
['20161117', 'mia', '-4']
['20161117', 'por', '+5½']
['20161117', 'hou', '-5½']
['20161117', 'phi', '+12']
['20161117', 'min', '-12']
['20161117', 'chi', '+2½']
['20161117', 'uta', '-2½']
['20161118', 'atl', '+2']
['20161118', 'cha', '-2']
['20161118', 'phx', '+4']
['20161118', 'ind', '-4']
['20161118', 'det', '+9']
['20161118', 'cle', '-9']
['20161118', 'gsw', '-9']
['20161118', 'bos', '+9']
['20161118', 'por', '-1']
['20161118', 'nop', '+1']
['20161118', 'bkn', '+9½']
['20161118', 'okc', '-9½']
['20161118', 'mem', '-4']
['20161118', 'dal', '+4']
['20161118', 'tor', '-4']
['20161118', 'den', '+4']
['20161118', 'sas', '-8']
['20161118', 'lac', '+8']
['20161118', 'lal', '-9']
['20161118', 'sac', '+9']
['20161119', 'uta', '+6']
['20161119', 'hou', '-6']
['20161119', 'mia', '+4½']
['20161119', 'was', '-4½']
['20161119', 'bos', '+2']
['20161119', 'det', '-2']
['20161119', 'cha', '-2½']
['20161119', 'nop', '+2½']
['20161119', 'dal', '+7½']
['20161119', 'orl', '-7½']
['20161119', 'phx', '-2']
['20161119', 'phi', '+2']
['20161119', 'min', '-1½']
['20161119', 'mem', '+1½']
['20161119', 'gsw', '-9½']
['20161119', 'mil', '+9½']
['20161119', 'chi', '+8']
['20161119', 'lal', '-8']
['20161120', 'atl', '-4½']
['20161120', 'nyk', '+4½']
['20161120', 'por', '-4½']
['20161120', 'bkn', '+4½']
['20161120', 'ind', '+9½']
['20161120', 'okc', '-9½']
['20161120', 'tor', '-4']
['20161120', 'sac', '+4']
['20161120', 'uta', '+3½']
['20161120', 'den', '-3½']
['20161120', 'chi', '+2½']
['20161120', 'lac', '-2½']
['20161121', 'phx', '+7½']
['20161121', 'was', '-7½']
['20161121', 'mia', '-4½']
['20161121', 'phi', '+4½']
['20161121', 'gsw', '-15']
['20161121', 'ind', '+15']
['20161121', 'mem', '+5']
['20161121', 'cha', '-5']
['20161121', 'hou', '-3']
['20161121', 'det', '+3']
['20161121', 'bos', '-2']
['20161121', 'min', '+2']
['20161121', 'orl', '+7']
['20161121', 'mil', '-7']
['20161121', 'dal', '+14']
['20161121', 'sas', '-14']
['20161121', 'tor', '+9']
['20161121', 'lal', '-9']
['20161122', 'por', '+2']
['20161122', 'nyk', '-2']
['20161122', 'nop', '+8']
['20161122', 'atl', '-8']
['20161122', 'chi', '-2½']
['20161122', 'den', '+2½']
['20161122', 'okc', '-4']
['20161122', 'lac', '+4']
['20161123', 'phx', '+4½']
['20161123', 'orl', '-4½']
['20161123', 'mem', '-6½']
['20161123', 'phi', '+6½']
['20161123', 'sas', '-5½']
['20161123', 'cha', '+5½']
['20161123', 'atl', '-1½']
['20161123', 'ind', '+1½']
['20161123', 'por', '+11½']
['20161123', 'cle', '-11½']
['20161123', 'bos', '-7½']
['20161123', 'bkn', '+7½']
['20161123', 'mia', '+5']
['20161123', 'det', '-5']
['20161123', 'tor', '+4']
['20161123', 'hou', '-4']
['20161123', 'lal', '-10']
['20161123', 'dal', '+10']
['20161123', 'den', '+8']
['20161123', 'uta', '-8']
['20161123', 'min', '-2½']
['20161123', 'nop', '+2½']
['20161123', 'lac', '+18']
['20161123', 'gsw', '-18']
['20161123', 'okc', '+2']
['20161123', 'sac', '-2']
['20161125', 'sas', '-4']
['20161125', 'bos', '+4']
['20161125', 'was', '-2½']
['20161125', 'orl', '+2½']
['20161125', 'chi', '-9½']
['20161125', 'phi', '+9½']
['20161125', 'lal', '-7']
['20161125', 'det', '+7']
['20161125', 'dal', '+13½']
['20161125', 'cle', '-13½']
['20161125', 'cha', '-1½']
['20161125', 'nyk', '+1½']
['20161125', 'atl', '+3½']
['20161125', 'uta', '-3½']
['20161125', 'tor', '-3½']
['20161125', 'mil', '+3½']
['20161125', 'mia', '+5']
['20161125', 'mem', '-5']
['20161125', 'bkn', '+5½']
['20161125', 'ind', '-5½']
['20161125', 'okc', '-3']
['20161125', 'den', '+3']
['20161125', 'min', '-2½']
['20161125', 'phx', '+2½']
['20161125', 'nop', '+4']
['20161125', 'por', '-4']
['20161125', 'hou', '-3½']
['20161125', 'sac', '+3½']
['20161125', 'gsw', '-15']
['20161125', 'lac', '+15']
['20161126', 'nyk', '+5½']
['20161126', 'cha', '-5½']
['20161126', 'sas', '-6½']
['20161126', 'was', '+6½']
['20161126', 'mem', '-1½']
['20161126', 'mia', '+1½']
['20161126', 'det', '+5']
['20161126', 'okc', '-5']
['20161126', 'min', '+14']
['20161126', 'gsw', '-14']
['20161127', 'cle', '-11½']
['20161127', 'phi', '+11½']
['20161127', 'den', '+2½']
['20161127', 'phx', '-2½']
['20161127', 'sac', '-5']
['20161127', 'bkn', '+5']
['20161127', 'mil', '+1½']
['20161127', 'orl', '-1½']
['20161127', 'lal', '-12']
['20161127', 'ind', '+12']
['20161127', 'nop', '-5½']
['20161127', 'dal', '+5½']
['20161127', 'hou', '-2']
['20161127', 'por', '+2']
['20161127', 'atl', '-6']
['20161127', 'lac', '+6']
['20161128', 'sac', '+5']
['20161128', 'was', '-5']
['20161128', 'bos', '-4½']
['20161128', 'mia', '+4½']
['20161128', 'phi', '+15½']
['20161128', 'tor', '-15½']
['20161128', 'okc', '-1']
['20161128', 'nyk', '+1']
['20161128', 'cha', '-1½']
['20161128', 'mem', '+1½']
['20161128', 'uta', '-3½']
['20161128', 'min', '+3½']
['20161128', 'atl', '+14½']
['20161128', 'gsw', '-14½']
['20161129', 'det', '+4']
['20161129', 'cha', '-4']
['20161129', 'lal', '-11']
['20161129', 'bkn', '+11']
['20161129', 'cle', '-8']
['20161129', 'mil', '+8']
['20161129', 'lac', '+5½']
['20161129', 'nop', '-5½']
['20161129', 'orl', '+12½']
['20161129', 'sas', '-12½']
['20161129', 'hou', '-2']
['20161129', 'uta', '+2']
['20161130', 'mem', '+13½']
['20161130', 'tor', '-13½']
['20161130', 'det', '+6½']
['20161130', 'bos', '-6½']
['20161130', 'was', '+5½']
['20161130', 'okc', '-5½']
['20161130', 'lac', '+10½']
['20161130', 'chi', '-10½']
['20161130', 'nyk', '+4']
['20161130', 'min', '-4']
['20161130', 'sas', '-9']
['20161130', 'dal', '+9']
['20161130', 'mia', '+6½']
['20161130', 'den', '-6½']
['20161130', 'atl', '-4']
['20161130', 'phx', '+4']
['20161130', 'ind', '+7½']
['20161130', 'por', '-7½']
['20161130', 'sac', '-5']
['20161130', 'phi', '+5']
['20161201', 'dal', '+11½']
['20161201', 'cha', '-11½']
['20161201', 'mil', '-6']
['20161201', 'bkn', '+6']
['20161201', 'lal', '+4']
['20161201', 'cle', '-4']
['20161201', 'orl', '-3½']
['20161201', 'mem', '+3½']
['20161201', 'mia', '+7½']
['20161201', 'uta', '-7½']
['20161201', 'hou', '+11½']
['20161201', 'gsw', '-11½']
['20161202', 'orl', '+1']
['20161202', 'phi', '-1']
['20161202', 'lac', '+10']
['20161202', 'tor', '-10']
['20161202', 'sac', '+6']
['20161202', 'bos', '-6']
['20161202', 'min', '-2½']
['20161202', 'nyk', '+2½']
['20161202', 'det', '+1½']
['20161202', 'atl', '-1½']
['20161202', 'lal', '-4']
['20161202', 'nop', '+4']
['20161202', 'cle', '-3']
['20161202', 'chi', '+3']
['20161202', 'was', '+9']
['20161202', 'sas', '-9']
['20161202', 'hou', '+3½']
['20161202', 'den', '-3½']
['20161203', 'bkn', '+10']
['20161203', 'mil', '-10']
['20161203', 'min', '+6']
['20161203', 'cha', '-6']
['20161203', 'bos', '-10']
['20161203', 'phi', '+10']
['20161203', 'atl', '+8½']
['20161203', 'tor', '-8½']
['20161203', 'lac', '+2½']
['20161203', 'mem', '-2½']
['20161203', 'chi', '-4']
['20161203', 'dal', '+4']
['20161203', 'den', '+7½']
['20161203', 'uta', '-7½']
['20161203', 'mia', '+6']
['20161203', 'por', '-6']
['20161203', 'phx', '+17']
['20161203', 'gsw', '-17']
['20161204', 'orl', '+7½']
['20161204', 'det', '-7½']
['20161204', 'nop', '+6']
['20161204', 'okc', '-6']
['20161204', 'sac', '+2']
['20161204', 'nyk', '-2']
['20161204', 'ind', '+11½']
['20161204', 'lal', '-11½']
['20161205', 'den', '-4']
['20161205', 'phi', '+4']
['20161205', 'was', '-6½']
['20161205', 'bkn', '+6½']
['20161205', 'okc', '+4']
['20161205', 'atl', '-4']
['20161205', 'cle', 'PK-110']
['20161205', 'tor', 'PK-110']
['20161205', 'bos', '+5½']
['20161205', 'hou', '-5½']
['20161205', 'por', '+4']
['20161205', 'chi', '-4']
['20161205', 'mem', '+4½']
['20161205', 'nop', '-4½']
['20161205', 'sas', '-6']
['20161205', 'mil', '+6']
['20161205', 'cha', '-4']
['20161205', 'dal', '+4']
['20161205', 'uta', '-5']
['20161205', 'lac', '+5']
['20161205', 'ind', '+15½']
['20161205', 'gsw', '-15½']
['20161206', 'orl', '+3']
['20161206', 'was', '-3']
['20161206', 'nyk', 'PK-110']
['20161206', 'mia', 'PK-110']
['20161206', 'chi', '+5½']
['20161206', 'det', '-5½']
['20161206', 'sas', '-5']
['20161206', 'min', '+5']
['20161206', 'phi', '+7½']
['20161206', 'mem', '-7½']
['20161206', 'phx', '+7']
['20161206', 'uta', '-7']
['20161207', 'bos', '-2']
['20161207', 'orl', '+2']
['20161207', 'det', '+5½']
['20161207', 'cha', '-5½']
['20161207', 'den', '-4½']
['20161207', 'bkn', '+4½']
['20161207', 'mia', '+9']
['20161207', 'atl', '-9']
['20161207', 'por', '+2']
['20161207', 'mil', '-2']
['20161207', 'cle', '-8½']
['20161207', 'nyk', '+8½']
['20161207', 'lac', '+13½']
['20161207', 'hou', '-13½']
['20161207', 'sac', '-3½']
['20161207', 'dal', '+3½']
['20161207', 'ind', '-4½']
['20161207', 'phx', '+4½']
['20161207', 'gsw', '-5']
['20161207', 'lal', '+5']
['20161208', 'min', '+9½']
['20161208', 'tor', '-9½']
['20161208', 'den', '+6']
['20161208', 'was', '-6']
['20161208', 'por', '-2½']
['20161208', 'mem', '+2½']
['20161208', 'phi', '+6']
['20161208', 'nop', '-6']
['20161208', 'gsw', '-12']
['20161208', 'uta', '+12']
['20161208', 'sas', '-4']
['20161208', 'chi', '+4']
['20161209', 'orl', '+7']
['20161209', 'cha', '-7']
['20161209', 'tor', '+1']
['20161209', 'bos', '-1']
['20161209', 'mia', '+12½']
['20161209', 'cle', '-12½']
['20161209', 'det', '-3½']
['20161209', 'min', '+3½']
['20161209', 'hou', '-1½']
['20161209', 'okc', '+1½']
['20161209', 'atl', '+3½']
['20161209', 'mil', '-3½']
['20161209', 'ind', '-4']
['20161209', 'dal', '+4']
['20161209', 'nyk', '+5½']
['20161209', 'sac', '-5½']
['20161209', 'phx', '+2']
['20161209', 'lac', '-2']
['20161210', 'mil', '+4']
['20161210', 'was', '-4']
['20161210', 'por', '-1½']
['20161210', 'ind', '+1½']
['20161210', 'den', '-2']
['20161210', 'orl', '+2']
['20161210', 'cha', '+8']
['20161210', 'cle', '-8']
['20161210', 'mia', '+10']
['20161210', 'chi', '-10']
['20161210', 'dal', '+13']
['20161210', 'hou', '-13']
['20161210', 'gsw', '-13½']
['20161210', 'mem', '+13½']
['20161210', 'bkn', '+16']
['20161210', 'sas', '-16']
['20161210', 'sac', '+6½']
['20161210', 'uta', '-6½']
['20161210', 'nop', '+15']
['20161210', 'lal', '-15']
['20161211', 'phi', '+12']
['20161211', 'det', '-12']
['20161211', 'bos', '+3½']
['20161211', 'okc', '-3½']
['20161211', 'gsw', '-10½']
['20161211', 'min', '+10½']
['20161211', 'nop', '+2½']
['20161211', 'phx', '-2½']
['20161211', 'nyk', '-3']
['20161211', 'lac', '+3']
['20161212', 'cha', '-1½']
['20161212', 'ind', '+1½']
['20161212', 'was', '-1½']
['20161212', 'mia', '+1½']
['20161212', 'mil', '+8']
['20161212', 'tor', '-8']
['20161212', 'bkn', '+14']
['20161212', 'hou', '-14']
['20161212', 'den', '-2½']
['20161212', 'dal', '+2½']
['20161212', 'por', '+10']
['20161212', 'lal', '-10']
['20161212', 'lac', '+8½']
['20161212', 'sac', '-8½']
['20161213', 'mem', '+14']
['20161213', 'cle', '-14']
['20161213', 'orl', '+8½']
['20161213', 'atl', '-8½']
['20161213', 'gsw', '-11½']
['20161213', 'nop', '+11½']
['20161213', 'min', '+6']
['20161213', 'chi', '-6']
['20161213', 'nyk', '-2½']
['20161213', 'phx', '+2½']
['20161213', 'okc', '+2']
['20161213', 'por', '-2']
['20161214', 'cha', '-2']
['20161214', 'was', '+2']
['20161214', 'ind', '-1½']
['20161214', 'mia', '+1½']
['20161214', 'tor', '-8½']
['20161214', 'phi', '+8½']
['20161214', 'lal', '-8½']
['20161214', 'orl', '+8½']
['20161214', 'lac', '-1']
['20161214', 'bkn', '+1']
['20161214', 'cle', '+7½']
['20161214', 'mem', '-7½']
['20161214', 'sac', '+13½']
['20161214', 'hou', '-13½']
['20161214', 'det', '-6']
['20161214', 'dal', '+6']
['20161214', 'okc', '+7½']
['20161214', 'uta', '-7½']
['20161214', 'bos', '+6½']
['20161214', 'sas', '-6½']
['20161215', 'ind', '+3']
['20161215', 'nop', '-3']
['20161215', 'chi', '-1']
['20161215', 'mil', '+1']
['20161215', 'sas', '-8']
['20161215', 'phx', '+8']
['20161215', 'por', '+2½']
['20161215', 'den', '-2½']
['20161215', 'nyk', '+17½']
['20161215', 'gsw', '-17½']
['20161216', 'bkn', '+7']
['20161216', 'orl', '-7']
['20161216', 'det', '-1½']
['20161216', 'was', '+1½']
['20161216', 'cha', '+6½']
['20161216', 'bos', '-6½']
['20161216', 'atl', '+7½']
['20161216', 'tor', '-7½']
['20161216', 'mil', '+6']
['20161216', 'chi', '-6']
['20161216', 'lal', '-8']
['20161216', 'mia', '+8']
['20161216', 'nop', '+12½']
['20161216', 'hou', '-12½']
['20161216', 'sac', '+5½']
['20161216', 'mem', '-5½']
['20161216', 'lac', 'PK-110']
['20161216', 'phi', 'PK-110']
['20161216', 'dal', '+12']
['20161216', 'uta', '-12']
['20161217', 'phx', '+6½']
['20161217', 'okc', '-6½']
['20161217', 'ind', '+4½']
['20161217', 'det', '-4½']
['20161217', 'cha', '+2½']
['20161217', 'atl', '-2½']
['20161217', 'lac', '+15½']
['20161217', 'cle', '-15½']
['20161217', 'hou', '-3']
['20161217', 'min', '+3']
['20161217', 'nyk', '+4']
['20161217', 'den', '-4']
['20161217', 'por', '+14½']
['20161217', 'gsw', '-14½']
['20161218', 'lal', '-5½']
['20161218', 'was', '+5½']
['20161218', 'sac', '-1']
['20161218', 'dal', '+1']
['20161218', 'bos', '-4½']
['20161218', 'mia', '+4½']
['20161218', 'bkn', '+1']
['20161218', 'phi', '-1']
['20161218', 'uta', '-1']
['20161218', 'mem', '+1']
['20161218', 'tor', '-6']
